id,halstead,coordinative,component,wood,wood_sqrt,taskTime,paths,components
10128.json,19.02,5.99,2,7.99,2.83,458.67,2,2
10180.json,58.048,17.21,5,22.21,4.71,1974.88,5,5
10183.json,12.0,3.01,2,5.01,2.24,297.97,2,2
10208.json,83.589,15.84,6,21.84,4.67,2060.04,6,6
10214.json,19.02,1.89,2,3.89,1.97,339.86,2,2
1028.json,243.0,23.51,9,32.51,5.7,3539.43,9,9
10304.json,329.133,18.08,9,27.08,5.2,0,3,9
10352.json,148.603,24.88,8,32.88,5.73,3220.98,8,8
10440.json,320.426,26.48,8,34.48,5.87,0,7,8
10482.json,20.897,3.0,2,5.0,2.24,0,2,2
10522.json,246.345,24.55,9,33.55,5.79,0,8,9
10538.json,113.774,11.01,7,18.01,4.24,2206.93,7,7
10544.json,56.869,8.3,4,12.3,3.51,0,3,4
10592.json,75.0,8.2,5,13.2,3.63,1412.67,5,5
10594.json,20.897,2.95,2,4.95,2.22,0,2,2
10596.json,432.0,22.57,12,34.57,5.88,4569.99,12,12
10612.json,455.098,32.42,14,46.42,6.81,5853.13,14,14
10636.json,58.048,11.79,5,16.79,4.1,1566.19,5,5
1068.json,58.048,11.76,5,16.76,4.09,1600.24,5,5
10693.json,768.0,30.64,16,46.64,6.83,6503.25,16,16
1074.json,56.869,8.06,4,12.06,3.47,0,3,4
10743.json,19.02,5.17,2,7.17,2.68,428.25,2,2
10798.json,279.176,19.76,12,31.76,5.64,4421.72,12,12
10863.json,188.076,26.58,9,35.58,5.96,3719.67,9,9
10890.json,19.02,4.37,2,6.37,2.52,417.32,2,2
10966.json,113.774,19.66,7,26.66,5.16,2624.73,7,7
11039.json,148.603,11.65,8,19.65,4.43,2595.09,8,8
11049.json,304.313,15.97,8,23.97,4.9,2625.97,8,8
11082.json,118.872,12.59,5,17.59,4.19,1626.65,5,5
11088.json,20.897,6.48,2,8.48,2.91,0,2,2
1115.json,48.0,12.19,4,16.19,4.02,1317.96,4,4
11150.json,27.0,6.05,3,9.05,3.01,698.96,3,3
11177.json,4.755,3.28,1,4.28,2.07,100.13,1,1
11231.json,75.0,14.23,5,19.23,4.39,1722.14,5,5
11233.json,37.151,8.06,4,12.06,3.47,1130.65,4,4
11235.json,27.0,6.28,3,9.28,3.05,765.3,3,3
1130.json,522.434,26.36,15,41.36,6.43,5927.19,15,15
11347.json,19.02,6.11,2,8.11,2.85,478.72,2,2
11393.json,37.151,9.03,4,13.03,3.61,1137.84,4,4
11433.json,310.196,24.3,10,34.3,5.86,0,4,10
11475.json,768.0,25.89,16,41.89,6.47,6308.61,16,16
11499.json,157.036,23.82,9,32.82,5.73,3543.97,9,9
11507.json,4.755,1.83,1,2.83,1.68,78.84,1,1
11658.json,27.0,6.01,3,9.01,3.0,776.84,3,3
11712.json,232.989,11.28,7,18.28,4.28,2205.0,7,7
11730.json,27.0,9.2,3,12.2,3.49,870.38,3,3
11746.json,37.151,11.76,4,15.76,3.97,1305.32,4,4
11751.json,4.755,2.9,1,3.9,1.97,94.44,1,1
11794.json,69.658,5.85,4,9.85,3.14,0,2,4
1184.json,157.036,21.27,9,30.27,5.5,3407.84,9,9
11960.json,36.57,5.27,3,8.27,2.88,0,1,3
12176.json,19.02,5.59,2,7.59,2.75,448.84,2,2
12188.json,19.02,5.25,2,7.25,2.69,431.98,2,2
12209.json,48.0,5.96,4,9.96,3.16,1051.76,4,4
12280.json,48.0,10.62,4,14.62,3.82,1233.85,4,4
12294.json,4.755,2.76,1,3.76,1.94,92.49,1,1
12393.json,50.532,7.91,4,11.91,3.45,0,4,4
124.json,243.0,29.17,10,39.17,6.26,0,7,10
12449.json,300.0,18.02,10,28.02,5.29,3571.39,10,10
12504.json,94.997,14.41,7,21.41,4.63,2350.82,7,7
12581.json,37.151,11.6,4,15.6,3.95,1285.58,4,4
12612.json,27.0,8.65,3,11.65,3.41,846.22,3,3
12617.json,12.0,6.48,2,8.48,2.91,483.47,2,2
12675.json,167.179,8.89,6,14.89,3.86,0,4,6
12775.json,431.21,35.97,16,51.97,7.21,6844.04,16,16
12802.json,108.0,9.23,6,15.23,3.9,1741.04,6,6
12804.json,27.0,7.16,3,10.16,3.19,850.61,3,3
1281.json,48.0,12.1,4,16.1,4.01,1300.03,4,4
12833.json,894.844,48.22,17,65.22,8.08,0,16,17
12921.json,147.0,21.55,7,28.55,5.34,2750.84,7,7
12952.json,48.0,11.73,4,15.73,3.97,1285.99,4,4
12954.json,37.151,7.99,4,11.99,3.46,1150.59,4,4
1303.json,4.755,2.9,1,3.9,1.97,94.44,1,1
13063.json,108.0,9.2,6,15.2,3.9,1776.68,6,6
13079.json,37.151,6.8,4,10.8,3.29,1021.13,4,4
13189.json,42.794,9.26,3,12.26,3.5,881.3,3,3
1332.json,250.768,17.17,8,25.17,5.02,0,2,8
13349.json,75.0,10.67,5,15.67,3.96,1582.41,5,5
13410.json,4.755,2.9,1,3.9,1.97,94.44,1,1
13420.json,76.624,7.88,4,11.88,3.45,0,3,4
13565.json,113.774,23.17,7,30.17,5.49,2839.72,7,7
13575.json,432.0,25.22,12,37.22,6.1,4597.0,12,12
13648.json,147.0,8.63,7,15.63,3.95,2095.84,7,7
13696.json,19.02,4.75,2,6.75,2.6,419.25,2,2
13705.json,219.422,12.36,7,19.36,4.4,0,4,7
1371.json,12.0,3.85,2,5.85,2.42,312.26,2,2
13734.json,37.151,12.82,4,16.82,4.1,1376.79,4,4
13829.json,4.755,0.06,1,1.06,1.03,53.01,1,1
13895.json,243.0,15.51,9,24.51,4.95,3135.22,9,9
13896.json,27.0,6.0,3,9.0,3.0,757.97,3,3
13897.json,12.0,4.35,2,6.35,2.52,434.21,2,2
13921.json,41.795,3.25,3,6.25,2.5,0,2,3
14073.json,167.179,9.27,6,15.27,3.91,0,4,6
14085.json,167.179,11.81,6,17.81,4.22,0,4,6
1411.json,671.037,45.91,17,62.91,7.93,7783.67,17,17
14143.json,42.794,7.45,3,10.45,3.23,786.06,3,3
14247.json,48.0,11.65,4,15.65,3.96,1288.08,4,4
14285.json,37.151,12.04,4,16.04,4.0,1312.07,4,4
14307.json,4.755,3.11,1,4.11,2.03,97.57,1,1
14435.json,4.755,2.71,1,3.71,1.93,91.77,1,1
14549.json,113.194,9.04,5,14.04,3.75,0,3,5
14554.json,108.0,17.57,6,23.57,4.85,2212.81,6,6
14566.json,48.0,11.93,4,15.93,3.99,1298.45,4,4
